len 151
num 5
prob 65 0.006622516556291391
prob -66 0.013245033112582781
prob -68 0.039735099337748346
prob -69 0.006622516556291391
prob -72 0.006622516556291391
prob 72 0.006622516556291391
prob -74 0.006622516556291391
prob 74 0.006622516556291391
prob 10 0.026490066225165563
prob -75 0.006622516556291391
prob 76 0.006622516556291391
prob -78 0.019867549668874173
prob -80 0.026490066225165563
prob 80 0.006622516556291391
prob -88 0.039735099337748346
prob -92 0.013245033112582781
prob -30 0.08609271523178808
prob 32 0.09271523178807947
prob 97 0.039735099337748346
prob 33 0.006622516556291391
prob -99 0.006622516556291391
prob 100 0.006622516556291391
prob -101 0.006622516556291391
prob 101 0.013245033112582781
prob -103 0.006622516556291391
prob 105 0.013245033112582781
prob -106 0.019867549668874173
prob -107 0.06622516556291391
prob -108 0.006622516556291391
prob 108 0.019867549668874173
prob 44 0.006622516556291391
prob -109 0.006622516556291391
prob 109 0.013245033112582781
prob 110 0.013245033112582781
prob 46 0.026490066225165563
prob -47 0.052980132450331126
prob -111 0.013245033112582781
prob 111 0.013245033112582781
prob -48 0.1390728476821192
prob 115 0.013245033112582781
prob -117 0.013245033112582781
prob 118 0.013245033112582781
prob -119 0.006622516556291391
prob 121 0.006622516556291391
prob -124 0.033112582781456956
